,data,valor
225,1998-10-01,0.02
226,1998-11-01,-0.12
227,1998-12-01,0.33
228,1999-01-01,0.7
229,1999-02-01,1.05
230,1999-03-01,1.1
231,1999-04-01,0.56
232,1999-05-01,0.3
233,1999-06-01,0.19
234,1999-07-01,1.09
235,1999-08-01,0.56
236,1999-09-01,0.31
237,1999-10-01,1.19
238,1999-11-01,0.95
239,1999-12-01,0.6
240,2000-01-01,0.62
241,2000-02-01,0.13
242,2000-03-01,0.22
243,2000-04-01,0.42
244,2000-05-01,0.01
245,2000-06-01,0.23
246,2000-07-01,1.61
247,2000-08-01,1.31
248,2000-09-01,0.23
249,2000-10-01,0.14
250,2000-11-01,0.32
251,2000-12-01,0.59
252,2001-01-01,0.57
253,2001-02-01,0.46
254,2001-03-01,0.38
255,2001-04-01,0.58
256,2001-05-01,0.41
257,2001-06-01,0.52
258,2001-07-01,1.33
259,2001-08-01,0.7
260,2001-09-01,0.28
261,2001-10-01,0.83
262,2001-11-01,0.71
263,2001-12-01,0.65
264,2002-01-01,0.52
265,2002-02-01,0.36
266,2002-03-01,0.6
267,2002-04-01,0.8
268,2002-05-01,0.21
269,2002-06-01,0.42
270,2002-07-01,1.19
271,2002-08-01,0.65
272,2002-09-01,0.72
273,2002-10-01,1.31
274,2002-11-01,3.02
275,2002-12-01,2.1
276,2003-01-01,2.25
277,2003-02-01,1.57
278,2003-03-01,1.23
279,2003-04-01,0.97
280,2003-05-01,0.61
281,2003-06-01,-0.15
282,2003-07-01,0.2
283,2003-08-01,0.34
284,2003-09-01,0.78
285,2003-10-01,0.29
286,2003-11-01,0.34
287,2003-12-01,0.52
288,2004-01-01,0.76
289,2004-02-01,0.61
290,2004-03-01,0.47
291,2004-04-01,0.37
292,2004-05-01,0.51
293,2004-06-01,0.71
294,2004-07-01,0.91
295,2004-08-01,0.69
296,2004-09-01,0.33
297,2004-10-01,0.44
298,2004-11-01,0.69
299,2004-12-01,0.86
300,2005-01-01,0.58
301,2005-02-01,0.59
302,2005-03-01,0.61
303,2005-04-01,0.87
304,2005-05-01,0.49
305,2005-06-01,-0.02
306,2005-07-01,0.25
307,2005-08-01,0.17
308,2005-09-01,0.35
309,2005-10-01,0.75
310,2005-11-01,0.55
311,2005-12-01,0.36
312,2006-01-01,0.59
313,2006-02-01,0.41
314,2006-03-01,0.43
315,2006-04-01,0.21
316,2006-05-01,0.1
317,2006-06-01,-0.21
318,2006-07-01,0.19
319,2006-08-01,0.05
320,2006-09-01,0.21
321,2006-10-01,0.33
322,2006-11-01,0.31
323,2006-12-01,0.48
324,2007-01-01,0.44
325,2007-02-01,0.44
326,2007-03-01,0.37
327,2007-04-01,0.25
328,2007-05-01,0.28
329,2007-06-01,0.28
330,2007-07-01,0.24
331,2007-08-01,0.47
332,2007-09-01,0.18
333,2007-10-01,0.3
334,2007-11-01,0.38
335,2007-12-01,0.74
336,2008-01-01,0.54
337,2008-02-01,0.49
338,2008-03-01,0.48
339,2008-04-01,0.55
340,2008-05-01,0.79
341,2008-06-01,0.74
342,2008-07-01,0.53
343,2008-08-01,0.28
344,2008-09-01,0.26
345,2008-10-01,0.45
346,2008-11-01,0.36
347,2008-12-01,0.28
348,2009-01-01,0.48
349,2009-02-01,0.55
350,2009-03-01,0.2
351,2009-04-01,0.48
352,2009-05-01,0.47
353,2009-06-01,0.36
354,2009-07-01,0.24
355,2009-08-01,0.15
356,2009-09-01,0.24
357,2009-10-01,0.28
358,2009-11-01,0.41
359,2009-12-01,0.37
360,2010-01-01,0.75
361,2010-02-01,0.78
362,2010-03-01,0.52
363,2010-04-01,0.57
364,2010-05-01,0.43
365,2010-06-01,0.0
366,2010-07-01,0.01
367,2010-08-01,0.04
368,2010-09-01,0.45
369,2010-10-01,0.75
370,2010-11-01,0.83
371,2010-12-01,0.63
372,2011-01-01,0.83
373,2011-02-01,0.8
374,2011-03-01,0.79
375,2011-04-01,0.77
376,2011-05-01,0.47
377,2011-06-01,0.15
378,2011-07-01,0.16
379,2011-08-01,0.37
380,2011-09-01,0.53
381,2011-10-01,0.43
382,2011-11-01,0.52
383,2011-12-01,0.5
384,2012-01-01,0.56
385,2012-02-01,0.45
386,2012-03-01,0.21
387,2012-04-01,0.64
388,2012-05-01,0.36
389,2012-06-01,0.08
390,2012-07-01,0.43
391,2012-08-01,0.41
392,2012-09-01,0.57
393,2012-10-01,0.59
394,2012-11-01,0.6
395,2012-12-01,0.79
396,2013-01-01,0.86
397,2013-02-01,0.6
398,2013-03-01,0.47
399,2013-04-01,0.55
400,2013-05-01,0.37
401,2013-06-01,0.26
402,2013-07-01,0.03
403,2013-08-01,0.24
404,2013-09-01,0.35
405,2013-10-01,0.57
406,2013-11-01,0.54
407,2013-12-01,0.92
408,2014-01-01,0.55
409,2014-02-01,0.69
410,2014-03-01,0.92
411,2014-04-01,0.67
412,2014-05-01,0.46
413,2014-06-01,0.4
414,2014-07-01,0.01
415,2014-08-01,0.25
416,2014-09-01,0.57
417,2014-10-01,0.42
418,2014-11-01,0.51
419,2014-12-01,0.78
420,2015-01-01,1.24
421,2015-02-01,1.22
422,2015-03-01,1.32
423,2015-04-01,0.71
424,2015-05-01,0.74
425,2015-06-01,0.79
426,2015-07-01,0.62
427,2015-08-01,0.22
428,2015-09-01,0.54
429,2015-10-01,0.82
430,2015-11-01,1.01
431,2015-12-01,0.96
432,2016-01-01,1.27
433,2016-02-01,0.9
434,2016-03-01,0.43
435,2016-04-01,0.61
436,2016-05-01,0.78
437,2016-06-01,0.35
438,2016-07-01,0.52
439,2016-08-01,0.44
440,2016-09-01,0.08
441,2016-10-01,0.26
442,2016-11-01,0.18
443,2016-12-01,0.3
444,2017-01-01,0.38
445,2017-02-01,0.33
446,2017-03-01,0.25
447,2017-04-01,0.14
448,2017-05-01,0.31
449,2017-06-01,-0.23
450,2017-07-01,0.24
451,2017-08-01,0.19
452,2017-09-01,0.16
453,2017-10-01,0.42
454,2017-11-01,0.28
455,2017-12-01,0.44
456,2018-01-01,0.29
457,2018-02-01,0.32
458,2018-03-01,0.09
459,2018-04-01,0.22
460,2018-05-01,0.4
461,2018-06-01,1.26
462,2018-07-01,0.33
463,2018-08-01,-0.09
464,2018-09-01,0.48
465,2018-10-01,0.45
466,2018-11-01,-0.21
467,2018-12-01,0.15
468,2019-01-01,0.32
469,2019-02-01,0.43
470,2019-03-01,0.75
471,2019-04-01,0.57
472,2019-05-01,0.13
473,2019-06-01,0.01
474,2019-07-01,0.19
475,2019-08-01,0.11
476,2019-09-01,-0.04
477,2019-10-01,0.1
478,2019-11-01,0.51
479,2019-12-01,1.15
480,2020-01-01,0.21
481,2020-02-01,0.25
482,2020-03-01,0.07
483,2020-04-01,-0.31
484,2020-05-01,-0.38
485,2020-06-01,0.26
486,2020-07-01,0.36
487,2020-08-01,0.24
488,2020-09-01,0.64
489,2020-10-01,0.86
490,2020-11-01,0.89
491,2020-12-01,1.35
492,2021-01-01,0.25
493,2021-02-01,0.86
494,2021-03-01,0.93
495,2021-04-01,0.31
496,2021-05-01,0.83
497,2021-06-01,0.53
498,2021-07-01,0.96
499,2021-08-01,0.87
500,2021-09-01,1.16
501,2021-10-01,1.25
502,2021-11-01,0.95
503,2021-12-01,0.73
504,2022-01-01,0.54
505,2022-02-01,1.01
506,2022-03-01,1.62
507,2022-04-01,1.06
508,2022-05-01,0.47
509,2022-06-01,0.67
510,2022-07-01,-0.68
511,2022-08-01,-0.36
512,2022-09-01,-0.29
513,2022-10-01,0.59
514,2022-11-01,0.41
515,2022-12-01,0.62
516,2023-01-01,0.53
